"","X","molecularweight","xlogp","hydrogenbonddonorcount","hydrogenbondacceptorcount","polarsurfacearea","formalcharge","numrings","rotatablebondcount","refractivity","lossfreq","maxbtwn","maxdegree","wqed","PC1","PC2","PC3","result"
"110","Bethanidine",177.126597495,1.266528966,2,3,36.42,0,1,2,54.5024,0.55625,2815.51799259056,20,0.471,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"112","Isoetharine",239.152143543,1.04748006077893,4,4,72.72,0,1,5,67.3405,0.457627118644068,7444.69140330589,28,0.431,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"113","Glimepiride",490.224990908,3.12053447266667,3,5,124.68,0,3,6,129.8042,0.513761467889908,9525.18525247655,14,0.425,-1.7416638189896,-0.487508511734736,-1.9852527752958,"passed"
"114","Diflorasone",410.190480416,1.34185038666667,3,5,94.83,0,4,2,102.3163,0.350282485875706,256392.74781158,268,0.435,5.51652629895969,-0.502536660500006,0.792571893546804,"passed"
"115","Guanadrel",213.147726867,0.623413730666666,2,5,82.86,0,2,2,56.5388,0.37984496124031,82.108373661589,4,0.501,-2.5849149005043,0.232629875389533,-1.43347182904648,"passed"
"116","Enflurane",183.971433418,2.79920930166667,0,1,9.23,0,0,3,23.0654,0.571428571428571,22183.9651602871,48,0.518,-3.09878746321299,-0.388447212377613,1.26895896437927,"passed"
"117","Temazepam",300.066555377,2.78734688033333,1,3,52.9,0,3,1,81.0103,0.561151079136691,93335.0377589151,584,0.435,-3.12383502600632,-0.39265038632182,1.40602306656872,"passed"
"120","Milrinone",211.074561925,0.329019383666667,1,3,65.78,0,2,1,61.1381,0.450920245398773,0,4,0.234,2.00717684865048,1.58114849820195,-3.89284262214321,"passed"
"121","Alclometasone",408.170351745,1.68378980966667,3,5,94.83,0,4,2,107.6084,0.350282485875706,256392.74781158,268,0.391,5.51652629895969,-0.502536660500006,0.792571893546804,"passed"
"122","Mesalazine",153.042593095,-0.289782405633204,3,4,83.55,0,1,1,39.9955,0.521276595744681,129055.527370623,332,0.435,4.03008343736397,0.710387787497763,-2.88938752008138,"passed"
"123","Benzatropine",307.193614427,4.18540047333333,0,2,12.47,0,4,4,94.2404000000001,0.438271604938272,1128.50469871051,16,0.435,-0.607175907438469,-3.72724445507134,1.62739551203584,"passed"
"124","Ziprasidone",412.112459711,4.30404645866667,1,4,48.47,0,5,4,116.7248,0.557692307692308,47272.597854723,40,0.469,-3.21606054441951,-0.139150398634549,1.12264934603098,"passed"
"125","Methysergide",353.210327123,1.81689444633333,2,3,57.5,0,4,4,104.4726,0.557692307692308,29748.1104816449,30,0.244,-3.17557129243323,-0.25044307615579,1.24705732090121,"passed"
"126","Cabergoline",451.294725453,2.578516268,2,4,71.68,0,4,8,133.5029,0.557692307692308,47272.597854723,40,0.394,-3.28059250535893,1.59226344207479,-3.57635603309965,"passed"
"127","Phenytoin",252.089877638,2.14792038066667,2,2,58.2,0,3,2,70.1823,0.452054794520548,8902.61659339364,28,0.435,-0.046148725315142,-4.18097404949654,-3.91826107684557,"passed"
"128","Medrysone",344.23514489,3.1268587,1,3,54.37,0,4,1,98.8464,0.350282485875706,256392.74781158,268,0.435,5.51652629895969,-0.502536660500006,0.792571893546804,"passed"
"129","Diethylstilbestrol",268.146329884,5.193882748,2,2,40.46,0,2,4,83.2406,0.432835820895522,1307522.3643883,656,0.435,-1.56162303943257,4.30080394361117,-0.837034645959321,"passed"
"130","Clotrimazole",344.108026261,5.83945167066667,0,1,17.82,0,4,4,103.7645,0.571428571428571,5.66045598313133,4,0.552,-1.56162303943257,4.30080394361117,-0.837034645959321,"passed"
"131","Anagrelide",254.996617275,1.94393082,1,3,44.7,0,3,0,63.2506,0.450920245398773,0,4,0.435,2.00717684865048,1.58114849820195,-3.89284262214321,"passed"
"132","Carmustine",213.007181961,1.02265628233333,1,2,61.77,0,0,5,46.9797,0.601941747572815,22304,4,0.576,3.06689038283018,-1.24654283653251,-0.68993729853769,"passed"
"133","Dicoumarol",336.063388116,-1.59278937184449,2,4,93.06,0,4,2,89.1928,0.534883720930233,155.821005220238,20,0.531,1.65505088758595,-1.29392142472143,0.124236676345919,"passed"
"134","Isradipine",371.148120797,1.99891575866667,1,5,103.55,0,3,6,100.0842,0.543539325842697,40315.9422967518,104,0.213,-1.20962883254305,1.61927560111621,1.74926222193921,"passed"
"136","Topiramate",339.098787343,0.126959734333333,1,8,115.54,0,3,3,72.302,0.52991452991453,27332.2638012188,28,0.182,-3.17712857135578,-0.246162588558819,1.24227239879082,"passed"
"137","Amsacrine",393.114712179,3.16162124566667,2,5,80.32,0,4,4,107.6901,0.386986301369863,48947.9770023894,80,0.507,-1.26338553850097,-1.40920588290873,-2.72199654906656,"passed"
"138","Theophylline",180.06472552,-0.769321657333333,1,3,69.3,0,2,0,44.9345,0.506666666666667,814810.166585908,1730,0.482,-2.70038348663635,0.067615014288202,1.78266585687014,"passed"
"139","Liothyronine",650.790038137,2.79850497451098,3,4,92.78,0,2,5,113.4255,0.482758620689655,94034.3039005845,124,0.581,3.62209802784002,-0.912374643795905,0.262658656098967,"passed"
"140","Disopyramide",339.231062565,3.46843648466667,1,3,59.22,0,2,8,102.3002,0.513888888888889,48542.275547692,28,0.197,-1.26338553850097,-1.40920588290873,-2.72199654906656,"passed"
"142","Clemastine",343.170292166,4.923333277,0,2,12.47,0,3,6,101.6476,0.392156862745098,0,0,0.293,-3.15109461855401,-0.601958379190097,-2.05048549607419,"passed"
"143","Venlafaxine",277.204179113,2.73852270433333,1,3,32.7,0,2,5,83.0242,0.438271604938272,899.309724661953,16,0.102,-0.607175907438469,-3.72724445507134,1.62739551203584,"passed"
"145","Amcinonide",502.236681679,3.19526362566666,1,6,99.13,0,6,4,127.8767,0.509090909090909,256392.74781158,268,0.435,5.51652629895969,-0.502536660500006,0.792571893546804,"passed"
"146","Atomoxetine",255.162314299,3.808792451,1,2,21.26,0,2,6,79.435,0.431952662721893,777.319004858412,8,0.157,-3.09878746321299,-0.388447212377613,1.26895896437927,"passed"
"147","Bleomycin",1414.518979905,-9.71022282154261,20,28,627.07,1,6,36,344.1594,0.481707317073171,30236.3088573737,152,0.98,-1.64764112054041,-0.716983571788381,1.94090965364294,"passed"
"148","Etomidate",244.121177766,2.499786043,0,2,44.12,0,2,5,69.5923,0.55625,8267.84453297287,28,0.241,-3.12383502600632,-0.39265038632182,1.40602306656872,"passed"
"149","Dapiprazole",325.226645889,2.41587369066667,0,4,37.19,0,4,4,100.2216,0.546511627906977,11762.5826278582,22,0.422,-3.21606054441951,-0.139150398634549,1.12264934603098,"passed"
"151","Desogestrel",310.229665582,4.42064246666667,1,1,20.23,0,4,1,95.7335,0.591111111111111,1307522.3643883,656,0.435,-0.009481065244498,5.79324017990249,-0.839616156072903,"passed"
"152","Ibutilide",384.244663718,2.54265219519151,2,4,69.64,0,1,13,109.1816,0.7,48947.9770023894,38,0.517,-1.20962883254305,1.61927560111621,1.74926222193921,"passed"
"155","Pentobarbital",226.131742452,1.89325124666667,2,3,75.27,0,1,4,58.0029,0.52991452991453,24492.4526567676,46,0.435,-2.18412268611189,-0.328446430713827,1.99718843099155,"passed"
"156","Acetaminophen",151.063328537,0.907390861666666,2,2,49.33,0,1,1,42.9019,0.470588235294118,8170.88863179302,30,0.426,-0.091426015237539,-4.09604477835747,2.04778598123476,"passed"
"157","Dihydroergotamine",583.279469319,2.71162229098114,3,6,118.21,0,8,4,159.3948,0.516666666666667,2815.51799259056,20,0.565,-1.7211746144246,1.69382871973258,0.44934264654642,"passed"
"158","Amitriptyline",277.183049741,4.809534915,0,1,3.24,0,3,3,101.5072,0.546511627906977,48542.275547692,52,0.435,-0.607175907438469,-3.72724445507134,1.62739551203584,"passed"
"159","Floxuridine",246.065199677,-1.31516116866667,3,5,99.1,0,2,2,51.2578,0.536585365853659,0,2,0.388,-0.180325809043512,2.07794166155249,1.85795890597871,"passed"
"160","Fluorometholone",376.204987621,2.42086399566667,2,4,74.6,0,4,1,100.8677,0.350282485875706,256392.74781158,268,0.263,5.51652629895969,-0.502536660500006,0.792571893546804,"passed"
"161","Nitroprusside",215.948300785,0.0712,0,6,148.38,-2,0,1,39.4351,0.477551020408163,26461.4494090436,572,0.435,-0.620997300735308,1.38922631612677,-0.206924097147523,"passed"
"162","Ipratropium",411.140906478,-1.81771262047175,1,2,46.53,0,3,6,105.8974,0.23841059602649,23664.9424901665,22,0.435,-3.1949507634694,-0.197174786060153,1.18751162352743,"passed"
